ID,Model,ModelParameters,TransformationParameters,Ensemble
013e76995da9abc4bda28dc58c5f6c06,RRVAR,"{""method"": ""als"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""KalmanSmoothing"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""model_name"": ""local linear trend"", ""state_transition"": [[1, 1], [0, 1]], ""process_noise"": [[0.1, 0.0], [0.0, 0.01]], ""observation_model"": [[1, 0]], ""observation_noise"": 0.05, ""em_iter"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
013e76995da9abc4bda28dc58c5f6c06,RRVAR,"{""method"": ""als"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""KalmanSmoothing"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""model_name"": ""local linear trend"", ""state_transition"": [[1, 1], [0, 1]], ""process_noise"": [[0.1, 0.0], [0.0, 0.01]], ""observation_model"": [[1, 0]], ""observation_noise"": 0.05, ""em_iter"": null}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
1e37a221bae4ca6b8506b49f705b7693,MultivariateMotif,"{""window"": 7, ""point_method"": ""weighted_mean"", ""distance_metric"": ""dice"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
8e84fbe1f3cd576566a4e0ed87c5ad9a,MultivariateMotif,"{""window"": 7, ""point_method"": ""weighted_mean"", ""distance_metric"": ""dice"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
bdb710875b822b6e6b26c23baff428f2,MultivariateMotif,"{""window"": 7, ""point_method"": ""mean"", ""distance_metric"": ""dice"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""zero"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
d4a952d0c0f6b6a60edcb01340c04f3e,MultivariateMotif,"{""window"": 7, ""point_method"": ""weighted_mean"", ""distance_metric"": ""dice"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""zero"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
d2bb112d9ab56f36b8fc944e3371a49b,MultivariateMotif,"{""window"": 7, ""point_method"": ""weighted_mean"", ""distance_metric"": ""sokalsneath"", ""k"": 10, ""max_windows"": 10000}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
384f492c97ee4b1347e8af2016ec383c,RRVAR,"{""method"": ""als"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""ffill"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
8d336f57bedaa782ec74fc9065a20318,RRVAR,"{""method"": ""als"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""cubic"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
9dddfe6767c6051f0e0b8117953039ff,RRVAR,"{""method"": ""als"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""fake_date"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
a15b3e433bf49f46f20db4b2f8b8c4bc,RRVAR,"{""method"": ""als"", ""rank"": 2, ""maxiter"": 200}","{""fillna"": ""rolling_mean"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""ClipOutliers""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""method"": ""clip"", ""std_threshold"": 1, ""fillna"": null}}}",0
511c301f29622fb9a66abc3958bf30b3,AverageValueNaive,"{""method"": ""Midhinge"", ""window"": null}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer"", ""2"": ""SeasonalDifference""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}, ""2"": {""lag_1"": 7, ""method"": ""Median""}}}",0
1902b69470797cc0d6063ca399bad811,WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 9, ""min_samples_split"": 1.0}}}","{""fillna"": ""cubic"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
527e99a33075021bc709804ae8d38745,WindowRegression,"{""window_size"": 20, ""input_dim"": ""univariate"", ""output_dim"": ""1step"", ""normalize_window"": false, ""max_windows"": 5000, ""regression_type"": null, ""regression_model"": {""model"": ""DecisionTree"", ""model_params"": {""max_depth"": 9, ""min_samples_split"": 1.0}}}","{""fillna"": ""pchip"", ""transformations"": {""0"": ""DifferencedTransformer"", ""1"": ""QuantileTransformer""}, ""transformation_params"": {""0"": {}, ""1"": {""output_distribution"": ""normal"", ""n_quantiles"": 21}}}",0
